# Depth (um), Electronic Energy Loss (keV/nm), Nuclear Energy Loss (keV/nm), Total Energy Loss (keV/nm), Energy (keV)
0.000000000000000000e+00,2.358906590000000136e+01,2.714612560000000119e-02,2.361621202560000299e+01,1.650000000000000000e+06
2.109999999999999432e+00,2.371191140000000175e+01,2.787227899999999980e-02,2.373978367900000208e+01,1.600000000000000000e+06
6.299999999999997158e+00,2.395487250000000046e+01,2.945562100000000127e-02,2.398432812100000078e+01,1.500000000000000000e+06
1.045000000000000284e+01,2.419783360000000272e+01,3.125735500000000056e-02,2.422909095500000376e+01,1.400000000000000000e+06
1.454999999999999716e+01,2.443260499999999880e+01,3.330477999999999911e-02,2.446590978000000050e+01,1.300000000000000000e+06
1.861999999999999744e+01,2.465372690000000233e+01,3.567979300000000131e-02,2.468940669300000224e+01,1.200000000000000000e+06
2.265999999999999659e+01,2.485846940000000060e+01,3.843699200000000316e-02,2.489690639200000177e+01,1.100000000000000000e+06
2.665999999999999659e+01,2.502772320000000406e+01,4.168557300000000354e-02,2.506940877300000281e+01,1.000000000000000000e+06
3.064000000000000057e+01,2.515056870000000089e+01,4.558933000000000429e-02,2.519615802999999943e+01,9.000000000000000000e+05
3.459999999999999432e+01,2.519970690000000246e+01,5.036665500000000323e-02,2.525007355500000372e+01,8.000000000000000000e+05
3.855999999999999517e+01,2.514510890000000032e+01,5.637243499999999852e-02,2.520148133500000043e+01,7.000000000000000000e+05
4.054999999999999716e+01,2.506048200000000037e+01,6.000320199999999854e-02,2.512048520200000112e+01,6.500000000000000000e+05
4.254999999999999716e+01,2.492671690000000240e+01,6.417994900000001390e-02,2.499089684900000208e+01,6.000000000000000000e+05
4.454999999999999716e+01,2.473289400000000171e+01,6.903917100000001028e-02,2.480193317100000172e+01,5.500000000000000000e+05
4.657999999999999829e+01,2.446263390000000015e+01,7.474466200000000338e-02,2.453737856200000067e+01,5.000000000000000000e+05
4.862999999999999545e+01,2.421967280000000144e+01,8.159671100000000232e-02,2.430126951100000099e+01,4.500000000000000000e+05
5.069999999999999574e+01,2.372556090000000140e+01,8.997750400000001370e-02,2.381553840400000155e+01,4.000000000000000000e+05
5.175999999999999801e+01,2.335156460000000322e+01,9.489132400000001299e-02,2.344645592400000211e+01,3.750000000000000000e+05
5.282999999999999829e+01,2.294480949999999808e+01,1.004603199999999918e-01,2.304526981999999791e+01,3.500000000000000000e+05
5.392999999999999261e+01,2.248345639999999790e+01,1.067663890000000032e-01,2.259022278899999847e+01,3.250000000000000000e+05
5.504999999999999716e+01,2.195931560000000005e+01,1.140006240000000226e-01,2.207331622399999915e+01,3.000000000000000000e+05
5.618999999999999773e+01,2.136692730000000040e+01,1.223814169999999923e-01,2.148930871700000012e+01,2.750000000000000000e+05
5.736999999999999744e+01,2.069264199999999931e+01,1.322363559999999993e-01,2.082487835599999926e+01,2.500000000000000000e+05
5.859999999999999432e+01,1.991735040000000012e+01,1.440295239999999921e-01,2.006137992400000059e+01,2.250000000000000000e+05
5.986999999999999744e+01,1.902467310000000111e+01,1.583614989999999889e-01,1.918303459900000263e+01,2.000000000000000000e+05
6.092999999999999261e+01,1.820843299999999942e+01,1.723112879999999791e-01,1.838074428799999893e+01,1.800000000000000000e+05
6.147999999999999687e+01,1.775799949999999683e+01,1.803371939999999785e-01,1.793833669399999664e+01,1.700000000000000000e+05
6.204999999999999716e+01,1.727753709999999998e+01,1.892639670000000052e-01,1.746680106699999868e+01,1.600000000000000000e+05
6.262999999999999545e+01,1.676431589999999971e+01,1.992008030000000096e-01,1.696351670299999981e+01,1.500000000000000000e+05
6.321999999999999886e+01,1.621287610000000257e+01,2.103387949999999951e-01,1.642321489500000098e+01,1.400000000000000000e+05
6.383999999999999631e+01,1.561502800000000235e+01,2.229782319999999984e-01,1.583800623200000146e+01,1.300000000000000000e+05
6.447999999999998977e+01,1.497077160000000262e+01,2.374194030000000288e-01,1.520819100300000315e+01,1.200000000000000000e+05
6.515999999999999659e+01,1.426918730000000224e+01,2.540717929999999902e-01,1.452325909300000184e+01,1.100000000000000000e+05
6.585999999999999943e+01,1.350208540000000035e+01,2.735359800000000119e-01,1.377562138000000047e+01,1.000000000000000000e+05
6.660999999999999943e+01,1.266127619999999965e+01,2.967401300000000464e-01,1.295801632999999953e+01,9.000000000000000000e+04
6.739999999999999147e+01,1.172765039999999992e+01,3.245851100000000655e-01,1.205223550999999915e+01,8.000000000000000000e+04
6.826999999999999602e+01,1.069301830000000209e+01,3.592548400000000197e-01,1.105227314000000227e+01,7.000000000000000000e+04
6.872999999999998977e+01,1.013065890000000024e+01,3.797290900000000469e-01,1.051038798999999990e+01,6.500000000000000000e+04
6.920999999999999375e+01,9.538270600000000599e+00,4.032062300000000543e-01,9.941476830000000930e+00,6.000000000000000000e+04
6.972999999999998977e+01,8.910393600000000802e+00,4.299592500000000150e-01,9.340352850000000373e+00,5.500000000000000000e+04
7.028000000000000114e+01,8.247027900000000855e+00,4.613530999999999604e-01,8.708381000000001038e+00,5.000000000000000000e+04
7.087000000000000455e+01,7.553633300000000439e+00,4.982067499999999760e-01,8.051840050000000915e+00,4.500000000000000000e+04
7.151999999999999602e+01,6.830209800000000442e+00,5.424311300000000946e-01,7.372640930000000203e+00,4.000000000000000000e+04
7.185999999999999943e+01,6.458943399999999890e+00,5.680921899999999969e-01,7.027035589999999665e+00,3.750000000000000000e+04
7.222999999999998977e+01,6.084947099999999942e+00,5.964831500000000730e-01,6.681430250000000015e+00,3.500000000000000000e+04
7.260999999999999943e+01,5.708220900000000597e+00,6.284229800000000754e-01,6.336643880000000451e+00,3.250000000000000000e+04
7.300999999999999091e+01,5.334224599999999761e+00,6.647306500000000895e-01,5.998955249999999850e+00,3.000000000000000000e+04
7.342999999999999261e+01,4.968417999999999779e+00,7.059521399999999502e-01,5.674370139999999729e+00,2.750000000000000000e+04
7.387999999999999545e+01,4.613531000000000049e+00,7.534524000000000221e-01,5.366983400000000515e+00,2.500000000000000000e+04
7.434999999999999432e+01,4.275023400000000251e+00,8.091423600000000604e-01,5.084165760000000311e+00,2.250000000000000000e+04
7.484999999999999432e+01,3.963814800000000194e+00,8.749329500000000426e-01,4.838747750000000458e+00,2.000000000000000000e+04
7.526999999999999602e+01,3.739962999999999926e+00,9.374476600000000159e-01,4.677410659999999609e+00,1.800000000000000000e+04
7.548000000000000398e+01,3.636226800000000203e+00,9.726633700000001381e-01,4.608890170000000452e+00,1.700000000000000000e+04
7.568999999999999773e+01,3.543410200000000287e+00,1.011154960000000047e+00,4.554565160000000112e+00,1.600000000000000000e+04
7.590999999999999659e+01,3.456053400000000053e+00,1.053468410000000022e+00,4.509521809999999853e+00,1.500000000000000000e+04
7.612999999999999545e+01,3.376886300000000229e+00,1.100149700000000230e+00,4.477036000000000016e+00,1.400000000000000000e+04
7.634999999999999432e+01,3.305908899999999928e+00,1.151744810000000063e+00,4.457653709999999769e+00,1.300000000000000000e+04
7.656999999999999318e+01,3.240391299999999752e+00,1.209345699999999857e+00,4.449736999999999831e+00,1.200000000000000000e+04
7.678999999999999204e+01,3.185793300000000272e+00,1.274044329999999947e+00,4.459837629999999997e+00,1.100000000000000000e+04
7.700999999999999091e+01,3.133925200000000189e+00,1.347478640000000061e+00,4.481403840000000471e+00,1.000000000000000000e+04
7.723000000000000398e+01,3.087516900000000231e+00,1.431832549999999982e+00,4.519349449999999990e+00,9.000000000000000000e+03
7.745000000000000284e+01,3.041108600000000273e+00,1.529835960000000217e+00,4.570944560000000934e+00,8.000000000000000000e+03
7.765999999999999659e+01,2.991970400000000030e+00,1.645037740000000026e+00,4.637008139999999834e+00,7.000000000000000000e+03
7.776999999999999602e+01,2.961941500000000005e+00,1.710555340000000202e+00,4.672496839999999985e+00,6.500000000000000000e+03
7.786999999999999034e+01,2.929182700000000139e+00,1.782897689999999979e+00,4.712080390000000563e+00,6.000000000000000000e+03
7.796999999999999886e+01,2.890964100000000148e+00,1.862883759999999889e+00,4.753847860000000480e+00,5.500000000000000000e+03
7.807479999999999620e+01,2.844555800000000190e+00,1.952151489999999878e+00,4.796707290000000512e+00,5.000000000000000000e+03
7.817589999999999861e+01,2.792687700000000550e+00,2.052065830000000091e+00,4.844753530000000197e+00,4.500000000000000000e+03
7.827589999999999293e+01,2.729900000000000215e+00,2.165083689999999894e+00,4.894983690000000109e+00,4.000000000000000000e+03
7.832540000000000191e+01,2.696049239999999791e+00,2.227325410000000172e+00,4.923374649999999519e+00,3.750000000000000000e+03
7.837460000000000093e+01,2.658376619999999857e+00,2.293934970000000462e+00,4.952311590000000763e+00,3.500000000000000000e+03
7.842349999999999000e+01,2.617974100000000082e+00,2.365458349999999932e+00,4.983432450000000458e+00,3.250000000000000000e+03
7.847199999999999420e+01,2.574295699999999965e+00,2.442441529999999972e+00,5.016737230000000380e+00,3.000000000000000000e+03
7.852009999999999934e+01,2.527614409999999978e+00,2.525703480000000223e+00,5.053317890000000645e+00,2.750000000000000000e+03
7.856779999999999120e+01,2.477930230000000122e+00,2.615790180000000298e+00,5.093720410000000420e+00,2.500000000000000000e+03
7.861509999999999820e+01,2.424697179999999896e+00,2.713793590000000311e+00,5.138490770000000651e+00,2.250000000000000000e+03
7.866179999999999950e+01,2.368734229999999830e+00,2.819986699999999846e+00,5.188720929999999676e+00,2.000000000000000000e+03
7.869879999999999143e+01,2.321506960000000230e+00,2.912803300000000206e+00,5.234310260000000881e+00,1.800000000000000000e+03
7.871719999999999118e+01,2.297210849999999915e+00,2.959211600000000164e+00,5.256422450000000524e+00,1.700000000000000000e+03
7.873539999999999850e+01,2.272095770000000403e+00,3.011079699999999804e+00,5.283175469999999763e+00,1.600000000000000000e+03
7.875359999999999161e+01,2.246434709999999946e+00,3.062947800000000331e+00,5.309382510000000721e+00,1.500000000000000000e+03
7.877159999999999229e+01,2.219954679999999847e+00,3.114815899999999971e+00,5.334770579999999818e+00,1.400000000000000000e+03
7.878950000000000387e+01,2.192382690000000522e+00,3.169413899999999895e+00,5.361796590000000862e+00,1.300000000000000000e+03
7.880740000000000123e+01,2.162899770000000110e+00,3.226741800000000104e+00,5.389641570000000215e+00,1.200000000000000000e+03
7.882509999999999195e+01,2.130959940000000330e+00,3.284069699999999870e+00,5.415029640000000200e+00,1.100000000000000000e+03
7.884269999999999357e+01,2.094379280000000065e+00,3.341397600000000079e+00,5.435776880000000588e+00,1.000000000000000000e+03
7.886019999999999186e+01,2.050154899999999891e+00,3.401455400000000129e+00,5.451610300000000464e+00,9.000000000000000000e+02
7.887769999999999015e+01,1.992554010000000098e+00,3.458783299999999894e+00,5.451337309999999547e+00,8.000000000000000000e+02
7.889509999999999934e+01,1.911202990000000268e+00,3.513381299999999818e+00,5.424584290000000308e+00,7.000000000000000000e+02
7.890389999999999304e+01,1.856059010000000065e+00,3.537950400000000162e+00,5.394009410000000670e+00,6.500000000000000000e+02
7.891270000000000095e+01,1.786446559999999906e+00,3.562519500000000505e+00,5.348966060000000411e+00,6.000000000000000000e+02
7.892159999999999798e+01,1.697451819999999945e+00,3.584358700000000120e+00,5.281810520000000508e+00,5.500000000000000000e+02
7.893059999999999832e+01,1.581431070000000050e+00,3.600738100000000053e+00,5.182169169999999880e+00,5.000000000000000000e+02
7.893979999999999109e+01,1.428556669999999862e+00,3.614387600000000145e+00,5.042944269999999563e+00,4.500000000000000000e+02
7.894929999999999382e+01,1.226271080000000069e+00,3.622577300000000111e+00,4.848848379999999736e+00,4.000000000000000000e+02
7.895420000000000016e+01,1.168397200000000025e+00,3.619847400000000270e+00,4.788244600000000517e+00,3.750000000000000000e+02
7.895909999999999229e+01,1.128813650000000113e+00,3.617117500000000430e+00,4.745931150000000542e+00,3.500000000000000000e+02
7.896410000000000196e+01,1.087865150000000058e+00,3.611657700000000304e+00,4.699522850000000140e+00,3.250000000000000000e+02
7.896909999999999741e+01,1.045278710000000055e+00,3.600738100000000053e+00,4.646016809999999886e+00,3.000000000000000000e+02
7.897419999999999618e+01,1.000781340000000075e+00,3.587088600000000405e+00,4.587869940000000923e+00,2.750000000000000000e+02
7.897929999999999495e+01,9.541000499999999773e-01,3.565249400000000346e+00,4.519349449999999990e+00,2.500000000000000000e+02
7.898449999999999704e+01,9.052348399999999851e-01,3.537950400000000162e+00,4.443185240000000036e+00,2.250000000000000000e+02
7.898980000000000246e+01,8.533667400000000125e-01,3.497001900000000330e+00,4.350368640000000120e+00,2.000000000000000000e+02
7.899410000000000309e+01,8.096883400000000064e-01,3.458783299999999894e+00,4.268471639999999567e+00,1.800000000000000000e+02
7.899629999999999086e+01,7.867571800000000559e-01,3.434214200000000439e+00,4.220971380000000828e+00,1.700000000000000000e+02
7.899849999999999284e+01,7.632800399999999375e-01,3.409645100000000095e+00,4.172925140000000255e+00,1.600000000000000000e+02
7.900069999999999482e+01,7.389839299999999556e-01,3.379616200000000514e+00,4.118600130000000803e+00,1.500000000000000000e+02
7.900300000000000011e+01,7.138688500000001103e-01,3.346857399999999760e+00,4.060726250000000093e+00,1.400000000000000000e+02
7.900529999999999120e+01,6.879347999999999574e-01,3.308638799999999769e+00,3.996573599999999615e+00,1.300000000000000000e+02
7.900759999999999650e+01,6.609087899999999127e-01,3.264960400000000540e+00,3.925869190000000231e+00,1.200000000000000000e+02
7.900999999999999091e+01,6.327908200000000871e-01,3.218552099999999694e+00,3.851342919999999559e+00,1.100000000000000000e+02
7.901239999999999952e+01,6.033079000000000081e-01,3.161224199999999929e+00,3.764532099999999826e+00,1.000000000000000000e+02
7.901489999999999725e+01,5.724600300000000086e-01,3.098436499999999594e+00,3.670896529999999380e+00,9.000000000000000000e+01
7.901739999999999498e+01,5.397012300000000318e-01,3.024729200000000340e+00,3.564430430000000261e+00,8.000000000000000000e+01
7.901999999999999602e+01,5.047585100000000491e-01,2.937372400000000106e+00,3.442130910000000377e+00,7.000000000000000000e+01
7.902139999999999986e+01,4.864681800000000278e-01,2.885504300000000022e+00,3.371972480000000161e+00,6.500000000000000000e+01
7.902270000000000039e+01,4.673588799999999766e-01,2.830906300000000098e+00,3.298265180000000019e+00,6.000000000000000000e+01
7.902410000000000423e+01,4.474306100000000064e-01,2.770848500000000048e+00,3.218279110000000109e+00,5.500000000000000000e+01
7.902559999999999718e+01,4.266833700000000063e-01,2.703692959999999701e+00,3.130376329999999818e+00,5.000000000000000000e+01
7.902709999999999013e+01,4.048441700000000032e-01,2.628347720000000276e+00,3.033191890000000335e+00,4.500000000000000000e+01
7.902859999999999729e+01,3.816400199999999687e-01,2.543447829999999854e+00,2.925087849999999712e+00,4.000000000000000000e+01
7.902939999999999543e+01,3.696284599999999920e-01,2.496766539999999868e+00,2.866394999999999804e+00,3.750000000000000000e+01
7.903019999999999357e+01,3.570709200000000139e-01,2.446536379999999955e+00,2.803607299999999913e+00,3.500000000000000000e+01
7.903099999999999170e+01,3.439673999999999787e-01,2.392757350000000116e+00,2.736724750000000039e+00,3.250000000000000000e+01
7.903180000000000405e+01,3.305908900000000816e-01,2.334610479999999821e+00,2.665201370000000125e+00,3.000000000000000000e+01
7.903269999999999129e+01,3.163954100000000436e-01,2.271276799999999874e+00,2.587672210000000028e+00,2.750000000000000000e+01
7.903359999999999275e+01,3.016539500000000040e-01,2.202210330000000216e+00,2.503864280000000164e+00,2.500000000000000000e+01
7.903449999999999420e+01,2.863665100000000185e-01,2.126319109999999846e+00,2.412685619999999975e+00,2.250000000000000000e+01
7.903539999999999566e+01,2.698506150000000159e-01,2.042238189999999953e+00,2.312088805000000136e+00,2.000000000000000000e+01
7.903619999999999379e+01,2.560100220000000038e-01,1.967711920000000170e+00,2.223721942000000062e+00,1.800000000000000000e+01
7.903659999999999286e+01,2.488030860000000066e-01,1.927582389999999979e+00,2.176385476000000097e+00,1.700000000000000000e+01
7.903699999999999193e+01,2.413777579999999978e-01,1.885541930000000033e+00,2.126919688000000086e+00,1.600000000000000000e+01
7.903749999999999432e+01,2.337067389999999967e-01,1.841044560000000052e+00,2.074751298999999882e+00,1.500000000000000000e+01
7.903789999999999338e+01,2.257900290000000032e-01,1.794090280000000037e+00,2.019880308999999929e+00,1.400000000000000000e+01
7.903839999999999577e+01,2.175730300000000284e-01,1.744133110000000153e+00,1.961706140000000209e+00,1.300000000000000000e+01
7.903879999999999484e+01,2.090284430000000082e-01,1.690900059999999927e+00,1.899928502999999935e+00,1.200000000000000000e+01
7.903929999999999723e+01,2.001289690000000177e-01,1.633845150000000190e+00,1.833974119000000291e+00,1.100000000000000000e+01
7.903979999999999961e+01,1.908200099999999844e-01,1.572695390000000026e+00,1.763515399999999955e+00,1.000000000000000000e+01
